alakhbar,http://feeds.feedburner.com/AlAkhbarEnglish?format=xml
aljazeera,http://america.aljazeera.com/content/ajam/articles.rss
allafrica,http://allafrica.com/tools/headlines/rdf/latest/headlines.rdf
almonitor,http://www.al-monitor.com/rss
ap,http://hosted2.ap.org/atom/APDEFAULT/cae69a7523db45408eeb2b3a98c0c9c5
balkanins,http://www.balkaninsight.com/en/rss/all-balkans-news-latest
bangkokpost_breaking,http://www.bangkokpost.com/rss/data/breakingnews.xml
bangkokpost_top,http://www.bangkokpost.com/rss/data/topstories.xml
bbc,http://feeds.bbci.co.uk/news/world/rss.xml
bnn_afghanistan,http://www.afghanistansun.com/index.php/rss/6e1d5c8e1f98f17c
bnn_africa,http://www.africaleader.com/index.php/rss/c1ab2109a5bf37ec
bnn_arab,http://www.arabherald.com/index.php/rss/48fcf33f9aeb6130
bnn_argentina,http://www.argentinastar.com/index.php/rss/d9ed072d737073b4
bnn_asia,http://www.asiabulletin.com/index.php/rss/bf053b50c46383e0
bnn_atlanta,http://www.atlantaleader.com/index.php/rss/ffe56b8f30c50146
bnn_australia,http://www.australianherald.com/index.php/rss/88f7d0d02bea1b33
bnn_bangladesh,http://www.bangladeshsun.com/index.php/rss/ba01aa42514dc37d
bnn_beijing,http://www.beijingbulletin.com/index.php/rss/55582c89cb296d4c
bnn_brazil,http://www.brazilsun.com/index.php/rss/24437442923341f1
bnn_cambodia,http://www.cambodiantimes.com/index.php/rss/c7e1014a94f7e43b
bnn_caribbean,http://www.caribbeanherald.com/index.php/rss/e5abd99746ab67f4
bnn_centralasia,http://www.centralasiatimes.com/index.php/rss/929bcf2071e81801
bnn_china,http://www.chinanationalnews.com/index.php/rss/9366300fc9319e9b
bnn_europe,http://www.europesun.com/index.php/rss/88176adfdf246af5
bnn_greece,http://www.greekherald.com/index.php/rss/48158b5a5afd369b
bnn_haiti,http://www.haitisun.com/index.php/rss/8d0a8b42a4163d9f
bnn_hongkong,http://www.hongkongherald.com/index.php/rss/b82693edf38ebff8
bnn_india,http://www.indiagazette.com/index.php/rss/701ee96610c884a6
bnn_iran,http://www.iranherald.com/index.php/rss/1b76a2b4cf7810bd
bnn_iraq,http://www.iraqsun.com/index.php/rss/c31d0aaa23b24a75
bnn_ireland,http://www.irishsun.com/index.php/rss/aba4168066a10b8d
bnn_jamaica,http://www.jamaicantimes.com/index.php/rss/8fdef8065235cb7f
bnn_japan,http://www.japanherald.com/index.php/rss/c4f2dd8ca8c78044
bnn_kenya,http://www.kenyastar.com/index.php/rss/a262965e0c331d64
bnn_malaysia,http://www.malaysiasun.com/index.php/rss/48cba686fe041718
bnn_me,http://www.middleeaststar.com/index.php/rss/940f2bfd509e743b
bnn_mexico,http://www.mexicostar.com/index.php/rss/4b980140662cfc90
bnn_nepal,http://www.nepalnational.com/index.php/rss/7399985502eaed63
bnn_nigeria,http://www.nigeriasun.com/index.php/rss/8db1f72cde37faf3
bnn_pakistan,http://www.pakistantelegraph.com/index.php/rss/8c3d7d78943a99c7
bnn_paris,http://www.parisguardian.com/index.php/rss/fab36d240e1883d4
bnn_philippines,http://www.philippinetimes.com/index.php/rss/0267775d6f1c3971
bnn_russia,http://www.russiaherald.com/index.php/rss/723971d98160d438
bnn_seasia,http://www.southeastasiapost.com/index.php/rss/303b19022816233b
bnn_shanghai,http://www.shanghaisun.com/index.php/rss/360231fd461d67ac
bnn_sierraleone,http://www.sierraleonetimes.com/index.php/rss/8fcd2bb0346b8627
bnn_singapore,http://www.singaporestar.com/index.php/rss/a677a0718b69db72
bnn_srilanka,http://www.srilankasource.com/index.php/rss/119937e494dd663e
bnn_sydney,http://www.sydneysun.com/index.php/rss/ae0def0d9b645403
bnn_taiwan,http://www.taiwansun.com/index.php/rss/0dd057261bcc461b
bnn_toronto,http://www.torontotelegraph.com/index.php/rss/03cb86c5037f9622
bnn_trinidad,http://www.trinidadtimes.com/index.php/rss/f7da47955ef03229
bnn_uk,http://www.theuknews.com/index.php/rss/15665b944045da4a
bnn_venezuela,http://www.venezuelastar.com/index.php/rss/262fd6adf564928c
bnn_zimbabwe,http://www.zimbabwestar.com/index.php/rss/4a6d634cbccbbfe2
bulatlat,http://feeds.feedburner.com/bulatlat?format=xml
chosun,http://english.chosun.com/site/data/rss/rss.xml
csm_politics,http://rss.csmonitor.com/feeds/politics?format=xml
csm_usa,http://rss.csmonitor.com/feeds/usa?format=xml
csm_world,http://rss.csmonitor.com/feeds/world?format=xml
daily_monitor_uganda,http://www.monitor.co.ug/-/691150/691150/-/view/asFeed/-/11emxavz/-/index.xml
daily_star_lebanon,http://www.dailystar.com.lb/RSS.aspx?id=1
daily_star_middle_east,http://www.dailystar.com.lb/RSS.aspx?id=102
daily_start_int,http://www.dailystar.com.lb/RSS.aspx?id=113
dawn_pk,http://feeds.feedburner.com/dawn-news
detriot_fp,http://www.freep.com/apps/pbcs.dll/section?category=news&template=rss&mime=xml
dw,http://rss.dw.de/rdf/rss-en-all
east_african,http://www.theeastafrican.co.ke/-/2456/2456/-/view/asFeed/-/13blr5d/-/index.xml
euronews,http://feeds.feedburner.com/euronews/en/home?format=xml
euroobs,http://feeds.euobserver.com/rss/9
